# id                path
gfx_dlg_npatch     "resources/graphics/npatch.png"
gfx_chr_mage       "resources/graphics/mage.png"
gfx_npc_lily       "resources/graphics/lily.png"
gfx_npc_freye      "resources/graphics/freye.png"
gfx_npc_nessa      "resources/graphics/nessa.png"
gfx_npc_elane      "resources/graphics/elane.png"
gfx_npc_chicken    "resources/graphics/chicken.png"
gfx_obj_campfire   "resources/graphics/campfire.png"
gfx_prj_fireball   "resources/graphics/fireball.png"
gfx_til_overworld  "resources/graphics/tiles64.png"
gfx_til_auto_grass "resources/graphics/autotile_3x3_min.png"
